['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
         1672831 function calls (1649601 primitive calls) in 25.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.047    0.023 parser.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       44    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       73    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.021    0.021 connectionpool.py:1(<module>)
        1    0.000    0.000    0.023    0.023 ssl_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
      253    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
        8    0.000    0.000    0.000    0.000 retry.py:379(_is_method_retryable)
        8    0.000    0.000    0.000    0.000 connectionpool.py:296(_put_conn)
        8    0.000    0.000    0.000    0.000 models.py:334(__init__)
        8    0.000    0.000    0.000    0.000 retry.py:387(is_retry)
       12    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
       55    0.000    0.000    0.000    0.000 __init__.py:255(escape)
      114    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
      114    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        4    0.000    0.000    0.000    0.000 models.py:207(register_hook)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 response.py:403(retries)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        2    0.000    0.000    0.003    0.002 abc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 socket.py:516(family)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
       32    0.000    0.000    0.000    0.000 client.py:453(isclosed)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        4    0.000    0.000    2.031    0.508 __init__.py:471(_feed)
        8    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.002    0.002 _common.py:1(<module>)
       48    0.000    0.000    0.000    0.000 queue.py:254(_get)
       20    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        8    0.000    0.000    0.000    0.000 cookiejar.py:1290(_cookies_for_request)
        4    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
        4    0.000    0.000    0.000    0.000 parser.py:86(__init__)
        4    0.000    0.000    0.001    0.000 sessions.py:282(rebuild_auth)
        8    0.000    0.000    0.000    0.000 adapters.py:140(__init__)
        1    0.000    0.000    0.003    0.003 string.py:69(__init_subclass__)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        8    0.000    0.000    0.000    0.000 response.py:244(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
        4    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
       48    0.000    0.000    0.000    0.000 cookies.py:117(info)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        2    0.000    0.000    0.033    0.017 api.py:1(<module>)
        4    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
      311    0.000    0.000    0.000    0.000 css_parser.py:302(get_name)
        4    0.000    0.000    0.000    0.000 response.py:209(_get_decoder)
       85    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp1252.py:1(<module>)
        8    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
       43    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        6    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        8    0.000    0.000    0.000    0.000 timeout.py:202(start_connect)
       19    0.000    0.000    0.000    0.000 typing.py:2476(overload)
        4    0.000    0.000    0.000    0.000 __init__.py:139(__init__)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
       98    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        8    0.000    0.000    0.000    0.000 response.py:9(is_fp_closed)
        4    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
       21    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       14    0.000    0.000    0.014    0.001 css_parser.py:1135(process_selectors)
    42/33    0.000    0.000    0.002    0.000 typing.py:508(__getitem__)
        9    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.002    0.002 message.py:1(<module>)
        4    0.000    0.000    0.000    0.000 models.py:588(prepare_auth)
        4    0.000    0.000    0.510    0.127 ssl_.py:497(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.004    0.004 cd.py:1(<module>)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        4    0.000    0.000    0.000    0.000 socket.py:506(detach)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _collections.py:1(<module>)
        2    0.000    0.000    0.002    0.001 core.py:1(<module>)
       32    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
       24    0.000    0.000    0.000    0.000 utils.py:743(set_environ)
       16    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       20    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       43    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        8    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       12    0.000    0.000    0.000    0.000 response.py:343(<genexpr>)
        4    0.000    0.000    0.000    0.000 ssl.py:441(_encode_hostname)
        4    0.000    0.000    0.000    0.000 response.py:142(flush)
        1    0.000    0.000    0.029    0.029 sessions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
       44    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        3    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 client.py:817(HTTPConnection)
        4    0.000    0.000    0.000    0.000 models.py:393(prepare_method)
        7    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        6    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.093    0.093 element.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        4    0.000    0.000    0.000    0.000 parse.py:958(urlencode)
       15    0.000    0.000    0.000    0.000 enum.py:828(__members__)
       17    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.034    0.034 css_parser.py:418(CSSParser)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
        4    0.000    0.000    0.000    0.000 models.py:630(prepare_hooks)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
      7/1    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        8    0.000    0.000    0.000    0.000 response.py:1111(supports_chunked_reads)
        7    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
        8    0.000    0.000    0.000    0.000 response.py:1079(closed)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.029    0.029 dammit.py:1(<module>)
        9    0.000    0.000    0.001    0.000 typing.py:740(Optional)
        8    0.000    0.000    0.000    0.000 socket.py:490(_decref_socketios)
       16    0.000    0.000    0.033    0.002 css_parser.py:296(__init__)
       13    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        4    0.000    0.000    0.000    0.000 connection.py:299(is_connected)
        4    0.000    0.000    0.000    0.000 connectionpool.py:1149(_normalize_host)
       18    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
        3    0.000    0.000    0.000    0.000 typing.py:1047(_generic_class_getitem)
      107    0.000    0.000    0.000    0.000 constant.py:397(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       33    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       43    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
        4    0.000    0.000    0.000    0.000 parser.py:96(reset)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.015    0.015 compat.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.001    0.001 ssl_.py:223(create_urllib3_context)
        8    0.000    0.000    0.000    0.000 message.py:331(set_payload)
        4    0.000    0.000    0.000    0.000 client.py:1013(close)
        4    0.000    0.000    0.000    0.000 models.py:1026(close)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 client.py:252(HTTPResponse)
        1    0.000    0.000    0.003    0.003 base64mime.py:1(<module>)
        1    0.000    0.000    0.029    0.029 formatter.py:1(<module>)
        4    0.000    0.000    0.001    0.000 weakref.py:585(__call__)
        4    0.000    0.000    0.000    0.000 cookies.py:440(_copy_cookie_jar)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
        1    0.000    0.000    0.004    0.004 _parseaddr.py:1(<module>)
       16    0.000    0.000    0.000    0.000 connection.py:295(is_closed)
        7    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
        4    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.019    0.019 _request_methods.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        7    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.029    0.029 _base_connection.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sessions.py:454(__exit__)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:144(PageElement)
        4    0.000    0.000    0.000    0.000 sessions.py:333(rebuild_method)
        4    0.000    0.000    0.000    0.000 parse.py:193(_userinfo)
        1    0.000    0.000    0.000    0.000 ssl.py:560(options)
        4    0.000    0.000    0.000    0.000 connection.py:309(proxy_is_forwarding)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 client.py:1267(_validate_method)
        2    0.000    0.000    0.000    0.000 typing.py:2186(get_type_hints)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:82(_have_working_poll)
       12    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        4    0.000    0.000    0.000    0.000 functools.py:852(register)
       24    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2147(IPv6Interface)
        8    0.000    0.000    0.000    0.000 parse.py:175(port)
        9    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        4    0.000    0.000    0.000    0.000 parse.py:156(username)
        2    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:1692(_simple_enum)
        1    0.000    0.000    0.003    0.003 css_types.py:1(<module>)
      9/7    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        2    0.000    0.000    0.000    0.000 enum.py:1677(global_enum)
       12    0.000    0.000    0.000    0.000 _htmlparser.py:222(handle_entityref)
        4    0.000    0.000    0.000    0.000 connection.py:15(is_connection_dropped)
        4    0.000    0.000    0.000    0.000 _internal_utils.py:38(unicode_is_ascii)
        8    0.000    0.000    0.000    0.000 client.py:1263(_encode_request)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        8    0.000    0.000    0.000    0.000 parser.py:17(__init__)
       38    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:402(_default_mime_types)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        8    0.000    0.000    0.000    0.000 request.py:134(set_file_position)
        1    0.000    0.000    0.000    0.000 cp1252.py:33(getregentry)
        5    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
       36    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        4    0.000    0.000    0.000    0.000 parse.py:338(geturl)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:95(wait_for_socket)
       20    0.000    0.000    0.000    0.000 timeout.py:227(connect_timeout)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        4    0.000    0.000    0.000    0.000 wait.py:74(do_poll)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        4    0.000    0.000    0.000    0.000 socket.py:522(type)
       12    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 client.py:1276(_validate_path)
       10    0.000    0.000    0.000    0.000 _functools.py:75(wrapper)
       27    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 retry.py:41(Retry)
        1    0.000    0.000    0.000    0.000 pathlib.py:291(PurePath)
        1    0.000    0.000    0.000    0.000 models.py:11(CharsetMatch)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        8    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        7    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 message.py:977(MIMEPart)
        2    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        1    0.000    0.000    0.000    0.000 css_parser.py:667(parse_pseudo_nth)
        1    0.000    0.000    0.000    0.000 element.py:1191(Tag)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        4    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
        6    0.000    0.000    0.000    0.000 parse.py:825(__getattr__)
        1    0.000    0.000    0.000    0.000 ssl.py:783(SSLObject)
        4    0.000    0.000    0.000    0.000 response.py:91(is_response_to_head)
        2    0.000    0.000    0.001    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        4    0.000    0.000    0.001    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        4    0.000    0.000    0.000    0.000 client.py:1284(_validate_host)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
        4    0.000    0.000    0.000    0.000 element.py:101(__new__)
       16    0.000    0.000    0.000    0.000 response.py:248(__len__)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 response.py:540(HTTPResponse)
        1    0.000    0.000    0.004    0.004 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
       14    0.000    0.000    0.000    0.000 css_parser.py:449(__init__)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        5    0.000    0.000    0.000    0.000 socket.py:500(close)
        5    0.000    0.000    0.000    0.000 socket.py:496(_real_close)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:549(__subclasshook__)
        6    0.000    0.000    0.000    0.000 typing.py:1415(__mro_entries__)
        1    0.000    0.000    0.000    0.000 cookies.py:236(Morsel)
        1    0.000    0.000    0.000    0.000 pathlib.py:826(Path)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        4    0.000    0.000    0.000    0.000 models.py:572(prepare_content_length)
       16    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        7    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
       26    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        4    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        1    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        4    0.000    0.000    0.000    0.000 _htmlparser.py:323(prepare_markup)
        6    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.018    0.018 css_parser.py:316(__init__)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2222(IPv6Network)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
        7    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:84(HTTPConnection)
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 tempfile.py:824(SpooledTemporaryFile)
        4    0.000    0.000    0.000    0.000 utils.py:891(default_user_agent)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 calendar.py:325(TextCalendar)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
        1    0.000    0.000    0.004    0.004 _htmlparser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 client.py:924(_get_hostport)
        4    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:206(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        4    0.000    0.000    0.000    0.000 connection.py:103(allowed_gai_family)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 timeout.py:25(Timeout)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:999(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        4    0.000    0.000    0.000    0.000 typing.py:1166(__mro_entries__)
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method select.poll}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 idna.py:1(<module>)
       15    0.000    0.000    0.000    0.000 ssl.py:938(_sslcopydoc)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:848(__len__)
        8    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        4    0.000    0.000    0.000    0.000 __init__.py:574(_root_tag_encountered)
        1    0.000    0.000    0.000    0.000 __init__.py:76(BeautifulSoup)
       25    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(ZipFile)
       15    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_build}
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        4    0.000    0.000    0.000    0.000 element.py:1389(string)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
        2    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:357(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 response.py:300(BaseHTTPResponse)
        1    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 ssl.py:542(minimum_version)
        1    0.000    0.000    0.001    0.001 core.py:21(where)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
        4    0.000    0.000    0.000    0.000 formatter.py:151(__init__)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        8    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x755930f76de0}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1269(set_policy)
        1    0.000    0.000    0.000    0.000 readers.py:56(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 connection.py:538(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
        3    0.000    0.000    0.000    0.000 pathlib.py:1159(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        4    0.000    0.000    0.000    0.000 _markupbase.py:27(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        4    0.000    0.000    0.000    0.000 element.py:1590(__setitem__)
        4    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        1    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
